Materia,RA,Inglés,Español
100-1 Fundamentos de Programación,a,An ability to apply knowledge of computing and mathematics appropriate to the discipline.,Habilidad para aplicar conocimientos de computación y matemáticas apropiados a su disciplina
100-1 Fundamentos de Programación,c,An ability to designcomma implementcomma and evaluate a computer-based systemcomma processcomma componentcomma or program to meet desired needs.,Habilidad para diseñarcomma implementarcomma y evaluar un sistema basado en computadorascomma procesoscomma componentes o programas que cumplan necesidades específicas.
100-1 Fundamentos de Programación,d / RAI6,An ability to function effectively on teams to accomplish a common goal.,Tener la capacidad para trabajar como parte de un equipo multidisciplinario.
100-1 Fundamentos de Programación,h / RAI4,Recognition of the need for and an ability to engage in continuing professional development.,Reconocer la necesidadcomma y tener la habilidad para involucrarse en el aprendizaje a lo largo de la vida.
200-1 Programación Orientada a Objetos,b,An ability to analyze a problemcomma and identify and define the computing requirements appropriate to its solution.,Habilidad para analizar un problemacomma e identificar y definir los requerimientos computacionales apropiados para su solución.
200-1 Programación Orientada a Objetos,c,An ability to designcomma implementcomma and evaluate a computer-based systemcomma processcomma componentcomma or program to meet desired needs.,Habilidad para diseñarcomma implementarcomma y evaluar un sistema basado en computadorascomma procesoscomma componentes o programas que cumplan necesidades específicas.
200-1 Programación Orientada a Objetos,i,An ability to use current techniquescomma skillscomma and tools necessary for computing practice.,Habilidad para usar técnicascomma habilidadescomma y herramientas actualescomma necesarias para la práctica de la computación
200-1 Programación Orientada a Objetos,j / RAI7,An ability to leadcomma manage and undertake projects.,Reconocer la necesidad y tener las habilidades para emprender.
200-1 Computación y Sociedad,e / RAI1,An understanding of professionalcomma ethicalcomma legalcomma security and social issues and responsibilities.,Comprender la responsabilidad ética y profesional.
200-1 Computación y Sociedad,g,An ability to analyze the local and global impact of computing on individualscomma organizationscomma and society.,Habilidad para analizar el impacto local y global de la computación sobre los individuoscomma organizaciones y sociedad
200-1 Computación y Sociedad,i,An ability to use current techniquescomma skillscomma and tools necessary for computing practice.,Habilidad para usar técnicascomma habilidadescomma y herramientas actualescomma necesarias para la práctica de la computación
200-1 Computación y Sociedad,RAI5,A knowledge of contemporary issues.,Comprender temas contemporáneos.
200-2 Sistemas de Bases de Datos,c,An ability to designcomma implementcomma and evaluate a computer-based systemcomma processcomma componentcomma or program to meet desired needs.,Habilidad para diseñarcomma implementarcomma y evaluar un sistema basado en computadorascomma procesoscomma componentes o programas que cumplan necesidades específicas.
200-2 Sistemas de Bases de Datos,d / RAI6,An ability to function effectively on teams to accomplish a common goal.,Tener la capacidad para trabajar como parte de un equipo multidisciplinario.
200-2 Sistemas de Bases de Datos,f / RAI2,An ability to communicate effectively with a range of audiences.,Tener la habilidad para comunicarse efectivamente de forma oral y escrita en español.
200-2 Sistemas de Bases de Datos,j / RAI7,An ability to leadcomma manage and undertake projects.,Reconocer la necesidad y tener las habilidades para emprender.
200-2 Matemáticas Discreta,a,An ability to apply knowledge of computing and mathematics appropriate to the discipline.,Habilidad para aplicar conocimientos de computación y matemáticas apropiados a su disciplina
200-2 Matemáticas Discreta,d / RAI6,An ability to function effectively on teams to accomplish a common goal.,Tener la capacidad para trabajar como parte de un equipo multidisciplinario.
200-2 Matemáticas Discreta,f / RAI2,An ability to communicate effectively with a range of audiences.,Tener la habilidad para comunicarse efectivamente de forma oral y escrita en español.
200-2 Matemáticas Discreta,i,An ability to use current techniquescomma skillscomma and tools necessary for computing practice.,Habilidad para usar técnicascomma habilidadescomma y herramientas actualescomma necesarias para la práctica de la computación
200-2 Estructura de Datos,a,An ability to apply knowledge of computing and mathematics appropriate to the discipline.,Habilidad para aplicar conocimientos de computación y matemáticas apropiados a su disciplina
200-2 Estructura de Datos,b,An ability to analyze a problemcomma and identify and define the computing requirements appropriate to its solution.,Habilidad para analizar un problemacomma e identificar y definir los requerimientos computacionales apropiados para su solución.
200-2 Estructura de Datos,h / RAI4,Recognition of the need for and an ability to engage in continuing professional development.,Reconocer la necesidadcomma y tener la habilidad para involucrarse en el aprendizaje a lo largo de la vida.
200-2 Estructura de Datos,k,Apply computer science theory and software development fundamentals to produce computing-based solutions.,Habilidad para aplicar teoría de ciencias computacionales y fundamentos de desarrollo de software para producir soluciones basadas en computación.
200-2 Ciencias de la Computación aplicadas a la Solución de Problemas,f / RAI2,An ability to communicate effectively with a range of audiences.,Tener la habilidad para comunicarse efectivamente de forma oral y escrita en español.
200-2 Ciencias de la Computación aplicadas a la Solución de Problemas,g,An ability to analyze the local and global impact of computing on individualscomma organizationscomma and society.,Habilidad para analizar el impacto local y global de la computación sobre los individuoscomma organizaciones y sociedad
200-2 Ciencias de la Computación aplicadas a la Solución de Problemas,h / RAI4,Recognition of the need for and an ability to engage in continuing professional development.,Reconocer la necesidadcomma y tener la habilidad para involucrarse en el aprendizaje a lo largo de la vida.
200-2 Ciencias de la Computación aplicadas a la Solución de Problemas,j / RAI7,An ability to leadcomma manage and undertake projects.,Reconocer la necesidad y tener las habilidades para emprender.
300-1 Análisis de Algoritmos,a,An ability to apply knowledge of computing and mathematics appropriate to the discipline.,Habilidad para aplicar conocimientos de computación y matemáticas apropiados a su disciplina
300-1 Análisis de Algoritmos,b,An ability to analyze a problemcomma and identify and define the computing requirements appropriate to its solution.,Habilidad para analizar un problemacomma e identificar y definir los requerimientos computacionales apropiados para su solución.
300-1 Análisis de Algoritmos,j / RAI7,An ability to leadcomma manage and undertake projects.,Reconocer la necesidad y tener las habilidades para emprender.
300-1 Análisis de Algoritmos,RAI3,An ability to communicate in English.,Tener habilidad para comunicarse en inglés.
300-1 Programación de Sistemas,b,An ability to analyze a problemcomma and identify and define the computing requirements appropriate to its solution.,Habilidad para analizar un problemacomma e identificar y definir los requerimientos computacionales apropiados para su solución.
300-1 Programación de Sistemas,i,An ability to use current techniquescomma skillscomma and tools necessary for computing practice.,Habilidad para usar técnicascomma habilidadescomma y herramientas actualescomma necesarias para la práctica de la computación
300-1 Programación de Sistemas,RAI5,A knowledge of contemporary issues.,Comprender temas contemporáneos.
300-1 Programación de Sistemas,k,Apply computer science theory and software development fundamentals to produce computing-based solutions.,Habilidad para aplicar teoría de ciencias computacionales y fundamentos de desarrollo de software para producir soluciones basadas en computación.
300-2 Organización de Computadoras,a,An ability to apply knowledge of computing and mathematics appropriate to the discipline.,Habilidad para aplicar conocimientos de computación y matemáticas apropiados a su disciplina
300-2 Organización de Computadoras,b,An ability to analyze a problemcomma and identify and define the computing requirements appropriate to its solution.,Habilidad para analizar un problemacomma e identificar y definir los requerimientos computacionales apropiados para su solución.
300-2 Organización de Computadoras,g,An ability to analyze the local and global impact of computing on individualscomma organizationscomma and society.,Habilidad para analizar el impacto local y global de la computación sobre los individuoscomma organizaciones y sociedad
300-2 Diseño de Software,d / RAI6,An ability to function effectively on teams to accomplish a common goal.,Tener la capacidad para trabajar como parte de un equipo multidisciplinario.
300-2 Diseño de Software,g,An ability to analyze the local and global impact of computing on individualscomma organizationscomma and society.,Habilidad para analizar el impacto local y global de la computación sobre los individuoscomma organizaciones y sociedad
300-2 Diseño de Software,i,An ability to use current techniquescomma skillscomma and tools necessary for computing practice.,Habilidad para usar técnicascomma habilidadescomma y herramientas actualescomma necesarias para la práctica de la computación
300-2 Diseño de Software,RAI3,An ability to communicate in English.,Tener habilidad para comunicarse en inglés.
300-2 Metodología de la Investigación en Computación,d / RAI6,An ability to function effectively on teams to accomplish a common goal.,Tener la capacidad para trabajar como parte de un equipo multidisciplinario.
300-2 Metodología de la Investigación en Computación,e / RAI1,An understanding of professionalcomma ethicalcomma legalcomma security and social issues and responsibilities.,Comprender la responsabilidad ética y profesional.
300-2 Metodología de la Investigación en Computación,f / RAI2,An ability to communicate effectively with a range of audiences.,Tener la habilidad para comunicarse efectivamente de forma oral y escrita en español.
300-2 Metodología de la Investigación en Computación,i,An ability to use current techniquescomma skillscomma and tools necessary for computing practice.,Habilidad para usar técnicascomma habilidadescomma y herramientas actualescomma necesarias para la práctica de la computación
400-1 Lenguajes de Programación ,a,An ability to apply knowledge of computing and mathematics appropriate to the discipline.,Habilidad para aplicar conocimientos de computación y matemáticas apropiados a su disciplina
400-1 Lenguajes de Programación ,b,An ability to analyze a problemcomma and identify and define the computing requirements appropriate to its solution.,Habilidad para analizar un problemacomma e identificar y definir los requerimientos computacionales apropiados para su solución.
400-1 Lenguajes de Programación ,i,An ability to use current techniquescomma skillscomma and tools necessary for computing practice.,Habilidad para usar técnicascomma habilidadescomma y herramientas actualescomma necesarias para la práctica de la computación
400-1 Lenguajes de Programación ,RAI3,An ability to communicate in English.,Tener habilidad para comunicarse en inglés.
400-1 Seguridad de la Información ,e / RAI1,An understanding of professionalcomma ethicalcomma legalcomma security and social issues and responsibilities.,Comprender la responsabilidad ética y profesional.
400-1 Seguridad de la Información ,i,An ability to use current techniquescomma skillscomma and tools necessary for computing practice.,Habilidad para usar técnicascomma habilidadescomma y herramientas actualescomma necesarias para la práctica de la computación
400-1 Seguridad de la Información ,RAI5,A knowledge of contemporary issues.,Comprender temas contemporáneos.
400-1 Seguridad de la Información ,RAI3,An ability to communicate in English.,Tener habilidad para comunicarse en inglés.
400-1 Desarrollo de Aplicaciones Web,c,An ability to designcomma implementcomma and evaluate a computer-based systemcomma processcomma componentcomma or program to meet desired needs.,Habilidad para diseñarcomma implementarcomma y evaluar un sistema basado en computadorascomma procesoscomma componentes o programas que cumplan necesidades específicas.
400-1 Desarrollo de Aplicaciones Web,h / RAI4,Recognition of the need for and an ability to engage in continuing professional development.,Reconocer la necesidadcomma y tener la habilidad para involucrarse en el aprendizaje a lo largo de la vida.
400-1 Desarrollo de Aplicaciones Web,i,An ability to use current techniquescomma skillscomma and tools necessary for computing practice.,Habilidad para usar técnicascomma habilidadescomma y herramientas actualescomma necesarias para la práctica de la computación
400-1 Desarrollo de Aplicaciones Web,j / RAI7,An ability to leadcomma manage and undertake projects.,Reconocer la necesidad y tener las habilidades para emprender.
400-1 Sistemas de Información ,d / RAI6,An ability to function effectively on teams to accomplish a common goal.,Tener la capacidad para trabajar como parte de un equipo multidisciplinario.
400-1 Sistemas de Información ,f / RAI2,An ability to communicate effectively with a range of audiences.,Tener la habilidad para comunicarse efectivamente de forma oral y escrita en español.
400-1 Sistemas de Información ,g,An ability to analyze the local and global impact of computing on individualscomma organizationscomma and society.,Habilidad para analizar el impacto local y global de la computación sobre los individuoscomma organizaciones y sociedad
400-1 Sistemas de Información ,RAI5,A knowledge of contemporary issues.,Comprender temas contemporáneos.
400-2 Inteligencia Artificial,b,An ability to analyze a problemcomma and identify and define the computing requirements appropriate to its solution.,Habilidad para analizar un problemacomma e identificar y definir los requerimientos computacionales apropiados para su solución.
400-2 Inteligencia Artificial,h / RAI4,Recognition of the need for and an ability to engage in continuing professional development.,Reconocer la necesidadcomma y tener la habilidad para involucrarse en el aprendizaje a lo largo de la vida.
400-2 Inteligencia Artificial,RAI3,An ability to communicate in English.,Tener habilidad para comunicarse en inglés.
400-2 Inteligencia Artificial,k,Apply computer science theory and software development fundamentals to produce computing-based solutions.,Habilidad para aplicar teoría de ciencias computacionales y fundamentos de desarrollo de software para producir soluciones basadas en computación.
400-2 Ingeniería de Software I,c,An ability to designcomma implementcomma and evaluate a computer-based systemcomma processcomma componentcomma or program to meet desired needs.,Habilidad para diseñarcomma implementarcomma y evaluar un sistema basado en computadorascomma procesoscomma componentes o programas que cumplan necesidades específicas.
400-2 Ingeniería de Software I,d / RAI6,An ability to function effectively on teams to accomplish a common goal.,Tener la capacidad para trabajar como parte de un equipo multidisciplinario.
400-2 Ingeniería de Software I,e / RAI1,An understanding of professionalcomma ethicalcomma legalcomma security and social issues and responsibilities.,Comprender la responsabilidad ética y profesional.
400-2 Ingeniería de Software I,h / RAI4,Recognition of the need for and an ability to engage in continuing professional development.,Reconocer la necesidadcomma y tener la habilidad para involucrarse en el aprendizaje a lo largo de la vida.
400-2 Interacción Humano Computador,c,An ability to designcomma implementcomma and evaluate a computer-based systemcomma processcomma componentcomma or program to meet desired needs.,Habilidad para diseñarcomma implementarcomma y evaluar un sistema basado en computadorascomma procesoscomma componentes o programas que cumplan necesidades específicas.
400-2 Interacción Humano Computador,e / RAI1,An understanding of professionalcomma ethicalcomma legalcomma security and social issues and responsibilities.,Comprender la responsabilidad ética y profesional.
400-2 Interacción Humano Computador,h / RAI4,Recognition of the need for and an ability to engage in continuing professional development.,Reconocer la necesidadcomma y tener la habilidad para involucrarse en el aprendizaje a lo largo de la vida.
400-2 Interacción Humano Computador,RAI5,A knowledge of contemporary issues.,Comprender temas contemporáneos.
400-2 Sistemas Operativos,a,An ability to apply knowledge of computing and mathematics appropriate to the discipline.,Habilidad para aplicar conocimientos de computación y matemáticas apropiados a su disciplina
400-2 Sistemas Operativos,e / RAI1,An understanding of professionalcomma ethicalcomma legalcomma security and social issues and responsibilities.,Comprender la responsabilidad ética y profesional.
400-2 Sistemas Operativos,g,An ability to analyze the local and global impact of computing on individualscomma organizationscomma and society.,Habilidad para analizar el impacto local y global de la computación sobre los individuoscomma organizaciones y sociedad
400-2 Sistemas Operativos,k,Apply computer science theory and software development fundamentals to produce computing-based solutions.,Habilidad para aplicar teoría de ciencias computacionales y fundamentos de desarrollo de software para producir soluciones basadas en computación.
500-1 Ingeniería de Software II,c,An ability to designcomma implementcomma and evaluate a computer-based systemcomma processcomma componentcomma or program to meet desired needs.,Habilidad para diseñarcomma implementarcomma y evaluar un sistema basado en computadorascomma procesoscomma componentes o programas que cumplan necesidades específicas.
500-1 Ingeniería de Software II,d / RAI6,An ability to function effectively on teams to accomplish a common goal.,Tener la capacidad para trabajar como parte de un equipo multidisciplinario.
500-1 Ingeniería de Software II,f / RAI2,An ability to communicate effectively with a range of audiences.,Tener la habilidad para comunicarse efectivamente de forma oral y escrita en español.
500-1 Ingeniería de Software II,j / RAI7,An ability to leadcomma manage and undertake projects.,Reconocer la necesidad y tener las habilidades para emprender.
500-1 Dirección de Proyectos Informáticos,d / RAI6,An ability to function effectively on teams to accomplish a common goal.,Tener la capacidad para trabajar como parte de un equipo multidisciplinario.
500-1 Dirección de Proyectos Informáticos,e / RAI1,An understanding of professionalcomma ethicalcomma legalcomma security and social issues and responsibilities.,Comprender la responsabilidad ética y profesional.
500-1 Dirección de Proyectos Informáticos,f / RAI2,An ability to communicate effectively with a range of audiences.,Tener la habilidad para comunicarse efectivamente de forma oral y escrita en español.
500-1 Dirección de Proyectos Informáticos,g,An ability to analyze the local and global impact of computing on individualscomma organizationscomma and society.,Habilidad para analizar el impacto local y global de la computación sobre los individuoscomma organizaciones y sociedad
500-1 Sistemas Distribuidos,b,An ability to analyze a problemcomma and identify and define the computing requirements appropriate to its solution.,Habilidad para analizar un problemacomma e identificar y definir los requerimientos computacionales apropiados para su solución.
500-1 Sistemas Distribuidos,c,An ability to designcomma implementcomma and evaluate a computer-based systemcomma processcomma componentcomma or program to meet desired needs.,Habilidad para diseñarcomma implementarcomma y evaluar un sistema basado en computadorascomma procesoscomma componentes o programas que cumplan necesidades específicas.
500-1 Sistemas Distribuidos,h / RAI4,Recognition of the need for and an ability to engage in continuing professional development.,Reconocer la necesidadcomma y tener la habilidad para involucrarse en el aprendizaje a lo largo de la vida.
500-1 Sistemas Distribuidos,k,Apply computer science theory and software development fundamentals to produce computing-based solutions.,Habilidad para aplicar teoría de ciencias computacionales y fundamentos de desarrollo de software para producir soluciones basadas en computación.
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
